CDSS场景,支撑实体数量,支撑实体类型,正式CDSS关系数,疾病名称,疾病大类,疾病编码,能力判断,证据节点数量
预后/预防,1,Prognosis、Prevention,0,致心律失常性右心室心肌病,,DIS-CARD-CM-ARVC,可展示但需补强,436
并发症管理,6,Complication,0,致心律失常性右心室心肌病,,DIS-CARD-CM-ARVC,可用于CDSS展示,436
疑似疾病识别,2,Symptom、Sign,0,致心律失常性左心室心肌病,,DIS-CARD-CM-ALVC,可展示但需补强,27
诊断建议,3,DiagnosisCriteria、DiagnosisCriteriaComponent、ClinicalRule,0,致心律失常性左心室心肌病,,DIS-CARD-CM-ALVC,可用于CDSS展示,27
鉴别诊断,1,DifferentialDiagnosis,0,致心律失常性左心室心肌病,,DIS-CARD-CM-ALVC,可展示但需补强,27
推荐检查,6,Exam、ExamIndicator,0,致心律失常性左心室心肌病,,DIS-CARD-CM-ALVC,可用于CDSS展示,27
推荐检验,0,LabTest、LabTestIndicator,0,致心律失常性左心室心肌病,,DIS-CARD-CM-ALVC,缺口,27
风险分层,1,RiskStratification,0,致心律失常性左心室心肌病,,DIS-CARD-CM-ALVC,可展示但需补强,27
治疗方案,1,TreatmentPlan、RecommendationStatement,0,致心律失常性左心室心肌病,,DIS-CARD-CM-ALVC,可展示但需补强,27
药物推荐,0,Medication,0,致心律失常性左心室心肌病,,DIS-CARD-CM-ALVC,缺口,27
手术/操作推荐,1,Procedure,0,致心律失常性左心室心肌病,,DIS-CARD-CM-ALVC,可展示但需补强,27
禁忌与风险预警,2,Contraindication、ClinicalRule,0,致心律失常性左心室心肌病,,DIS-CARD-CM-ALVC,可展示但需补强,27
随访,1,FollowUp,0,致心律失常性左心室心肌病,,DIS-CARD-CM-ALVC,可展示但需补强,27
预后/预防,1,Prognosis、Prevention,0,致心律失常性左心室心肌病,,DIS-CARD-CM-ALVC,可展示但需补强,27
并发症管理,3,Complication,0,致心律失常性左心室心肌病,,DIS-CARD-CM-ALVC,可用于CDSS展示,27
疑似疾病识别,6,Symptom、Sign,0,致心律失常性心肌病,,DIS-CARD-CM-ACM,可用于CDSS展示,59
诊断建议,4,DiagnosisCriteria、DiagnosisCriteriaComponent、ClinicalRule,0,致心律失常性心肌病,,DIS-CARD-CM-ACM,可用于CDSS展示,59
鉴别诊断,2,DifferentialDiagnosis,0,致心律失常性心肌病,,DIS-CARD-CM-ACM,可展示但需补强,59
推荐检查,6,Exam、ExamIndicator,0,致心律失常性心肌病,,DIS-CARD-CM-ACM,可用于CDSS展示,59
推荐检验,0,LabTest、LabTestIndicator,0,致心律失常性心肌病,,DIS-CARD-CM-ACM,缺口,59
风险分层,1,RiskStratification,0,致心律失常性心肌病,,DIS-CARD-CM-ACM,可展示但需补强,59
治疗方案,2,TreatmentPlan、RecommendationStatement,0,致心律失常性心肌病,,DIS-CARD-CM-ACM,可展示但需补强,59
药物推荐,2,Medication,0,致心律失常性心肌病,,DIS-CARD-CM-ACM,可展示但需补强,59
手术/操作推荐,2,Procedure,0,致心律失常性心肌病,,DIS-CARD-CM-ACM,可展示但需补强,59
禁忌与风险预警,3,Contraindication、ClinicalRule,0,致心律失常性心肌病,,DIS-CARD-CM-ACM,可用于CDSS展示,59
随访,1,FollowUp,0,致心律失常性心肌病,,DIS-CARD-CM-ACM,可展示但需补强,59
预后/预防,1,Prognosis、Prevention,0,致心律失常性心肌病,,DIS-CARD-CM-ACM,可展示但需补强,59
并发症管理,3,Complication,0,致心律失常性心肌病,,DIS-CARD-CM-ACM,可用于CDSS展示,59
疑似疾病识别,19,Symptom、Sign,0,限制型心肌病,,DIS-CARD-CM-RCM,可用于CDSS展示,265
诊断建议,10,DiagnosisCriteria、DiagnosisCriteriaComponent、ClinicalRule,0,限制型心肌病,,DIS-CARD-CM-RCM,可用于CDSS展示,265
鉴别诊断,3,DifferentialDiagnosis,0,限制型心肌病,,DIS-CARD-CM-RCM,可用于CDSS展示,265
推荐检查,13,Exam、ExamIndicator,0,限制型心肌病,,DIS-CARD-CM-RCM,可用于CDSS展示,265
推荐检验,6,LabTest、LabTestIndicator,0,限制型心肌病,,DIS-CARD-CM-RCM,可用于CDSS展示,265
风险分层,0,RiskStratification,0,限制型心肌病,,DIS-CARD-CM-RCM,缺口,265
治疗方案,2,TreatmentPlan、RecommendationStatement,0,限制型心肌病,,DIS-CARD-CM-RCM,可展示但需补强,265
药物推荐,5,Medication,0,限制型心肌病,,DIS-CARD-CM-RCM,可用于CDSS展示,265
手术/操作推荐,4,Procedure,0,限制型心肌病,,DIS-CARD-CM-RCM,可用于CDSS展示,265
禁忌与风险预警,6,Contraindication、ClinicalRule,0,限制型心肌病,,DIS-CARD-CM-RCM,可用于CDSS展示,265
随访,1,FollowUp,0,限制型心肌病,,DIS-CARD-CM-RCM,可展示但需补强,265
预后/预防,1,Prognosis、Prevention,0,限制型心肌病,,DIS-CARD-CM-RCM,可展示但需补强,265
并发症管理,6,Complication,0,限制型心肌病,,DIS-CARD-CM-RCM,可用于CDSS展示,265
疑似疾病识别,2,Symptom、Sign,0,非扩张型左心室心肌病,,DIS-CARD-CM-NDLVCM,可展示但需补强,101
诊断建议,7,DiagnosisCriteria、DiagnosisCriteriaComponent、ClinicalRule,0,非扩张型左心室心肌病,,DIS-CARD-CM-NDLVCM,可用于CDSS展示,101
鉴别诊断,0,DifferentialDiagnosis,0,非扩张型左心室心肌病,,DIS-CARD-CM-NDLVCM,缺口,101
推荐检查,5,Exam、ExamIndicator,0,非扩张型左心室心肌病,,DIS-CARD-CM-NDLVCM,可用于CDSS展示,101
推荐检验,0,LabTest、LabTestIndicator,0,非扩张型左心室心肌病,,DIS-CARD-CM-NDLVCM,缺口,101
风险分层,0,RiskStratification,0,非扩张型左心室心肌病,,DIS-CARD-CM-NDLVCM,缺口,101
治疗方案,2,TreatmentPlan、RecommendationStatement,0,非扩张型左心室心肌病,,DIS-CARD-CM-NDLVCM,可展示但需补强,101
药物推荐,4,Medication,0,非扩张型左心室心肌病,,DIS-CARD-CM-NDLVCM,可用于CDSS展示,101
手术/操作推荐,1,Procedure,0,非扩张型左心室心肌病,,DIS-CARD-CM-NDLVCM,可展示但需补强,101
禁忌与风险预警,3,Contraindication、ClinicalRule,0,非扩张型左心室心肌病,,DIS-CARD-CM-NDLVCM,可用于CDSS展示,101
随访,1,FollowUp,0,非扩张型左心室心肌病,,DIS-CARD-CM-NDLVCM,可展示但需补强,101
预后/预防,1,Prognosis、Prevention,0,非扩张型左心室心肌病,,DIS-CARD-CM-NDLVCM,可展示但需补强,101
并发症管理,4,Complication,0,非扩张型左心室心肌病,,DIS-CARD-CM-NDLVCM,可用于CDSS展示,101
